han,hex,dec
一,4E00,19968
丁,4E01,19969
七,4E03,19971
万,4E07,19975
丈,4E08,19976
三,4E09,19977
上,4E0A,19978
下,4E0B,19979
不,4E0D,19981
与,4E0E,19982
丐,4E10,19984
丑,4E11,19985
专,4E13,19987
且,4E14,19988
丕,4E15,19989
世,4E16,19990
丘,4E18,19992
丙,4E19,19993
业,4E1A,19994
丛,4E1B,19995
东,4E1C,19996
丝,4E1D,19997
丞,4E1E,19998
丢,4E22,20002
两,4E24,20004
严,4E25,20005
丧,4E27,20007
个,4E2A,20010
丫,4E2B,20011
中,4E2D,20013
丰,4E30,20016
串,4E32,20018
临,4E34,20020
丸,4E38,20024
丹,4E39,20025
为,4E3A,20026
主,4E3B,20027
丼,4E3C,20028
丽,4E3D,20029
举,4E3E,20030
乃,4E43,20035
久,4E45,20037
么,4E48,20040
义,4E49,20041
之,4E4B,20043
乌,4E4C,20044
乍,4E4D,20045
乎,4E4E,20046
乏,4E4F,20047
乐,4E50,20048
乒,4E52,20050
乓,4E53,20051
乔,4E54,20052
乖,4E56,20054
乘,4E58,20056
乙,4E59,20057
九,4E5D,20061
乞,4E5E,20062
也,4E5F,20063
习,4E60,20064
乡,4E61,20065
书,4E66,20070
买,4E70,20080
乱,4E71,20081
乳,4E73,20083
乾,4E7E,20094
了,4E86,20102
予,4E88,20104
争,4E89,20105
事,4E8B,20107
二,4E8C,20108
于,4E8E,20110
亏,4E8F,20111
云,4E91,20113
互,4E92,20114
五,4E94,20116
井,4E95,20117
亘,4E98,20120
亚,4E9A,20122
些,4E9B,20123
亟,4E9F,20127
亡,4EA1,20129
亢,4EA2,20130
交,4EA4,20132
亥,4EA5,20133
亦,4EA6,20134
产,4EA7,20135
亨,4EA8,20136
亩,4EA9,20137
享,4EAB,20139
京,4EAC,20140
亭,4EAD,20141
亮,4EAE,20142
亲,4EB2,20146
亳,4EB3,20147
亵,4EB5,20149
人,4EBA,20154
亿,4EBF,20159
什,4EC0,20160
仁,4EC1,20161
仃,4EC3,20163
仄,4EC4,20164
仅,4EC5,20165
仆,4EC6,20166
仇,4EC7,20167
今,4ECA,20170
介,4ECB,20171
仍,4ECD,20173
从,4ECE,20174
仑,4ED1,20177
仓,4ED3,20179
仔,4ED4,20180
仕,4ED5,20181
他,4ED6,20182
仗,4ED7,20183
付,4ED8,20184
仙,4ED9,20185
仝,4EDD,20189
仞,4EDE,20190
仟,4EDF,20191
代,4EE3,20195
令,4EE4,20196
以,4EE5,20197
仪,4EEA,20202
们,4EEC,20204
仰,4EF0,20208
仲,4EF2,20210
件,4EF6,20214
价,4EF7,20215
任,4EFB,20219
份,4EFD,20221
仿,4EFF,20223
企,4F01,20225
伉,4F09,20233
伊,4F0A,20234
伍,4F0D,20237
伎,4F0E,20238
伏,4F0F,20239
伐,4F10,20240
休,4F11,20241
众,4F17,20247
优,4F18,20248
伙,4F19,20249
会,4F1A,20250
伞,4F1E,20254
伟,4F1F,20255
传,4F20,20256
伤,4F24,20260
伥,4F25,20261
伦,4F26,20262
伪,4F2A,20266
伫,4F2B,20267
伯,4F2F,20271
估,4F30,20272
伴,4F34,20276
伶,4F36,20278
伸,4F38,20280
伺,4F3A,20282
似,4F3C,20284
伽,4F3D,20285
佃,4F43,20291
但,4F46,20294
位,4F4D,20301
低,4F4E,20302
住,4F4F,20303
佐,4F50,20304
佑,4F51,20305
体,4F53,20307
何,4F55,20309
佗,4F57,20311
佘,4F58,20312
余,4F59,20313
佛,4F5B,20315
作,4F5C,20316
佟,4F5F,20319
你,4F60,20320
佣,4F63,20323
佥,4F65,20325
佩,4F69,20329
佬,4F6C,20332
佯,4F6F,20335
佰,4F70,20336
佳,4F73,20339
佻,4F7B,20347
佾,4F7E,20350
使,4F7F,20351
侃,4F83,20355
侄,4F84,20356
侈,4F88,20360
例,4F8B,20363
侍,4F8D,20365
侗,4F97,20375
供,4F9B,20379
依,4F9D,20381
侠,4FA0,20384
侣,4FA3,20387
侥,4FA5,20389
侦,4FA6,20390
侧,4FA7,20391
侨,4FA8,20392
侩,4FA9,20393
侬,4FAC,20396
侮,4FAE,20398
侯,4FAF,20399
侵,4FB5,20405
便,4FBF,20415
促,4FC3,20419
俄,4FC4,20420
俊,4FCA,20426
俏,4FCF,20431
俐,4FD0,20432
俗,4FD7,20439
俘,4FD8,20440
俚,4FDA,20442
保,4FDD,20445
俞,4FDE,20446
俟,4FDF,20447
信,4FE1,20449
俦,4FE6,20454
俨,4FE8,20456
俩,4FE9,20457
俪,4FEA,20458
俭,4FED,20461
修,4FEE,20462
俯,4FEF,20463
俱,4FF1,20465
俳,4FF3,20467
俸,4FF8,20472
俺,4FFA,20474
俾,4FFE,20478
倍,500D,20493
倏,500F,20495
倒,5012,20498
倔,5014,20500
倘,5018,20504
候,5019,20505
倚,501A,20506
倜,501C,20508
借,501F,20511
倡,5021,20513
倦,5026,20518
倨,5028,20520
倩,5029,20521
倪,502A,20522
倭,502D,20525
债,503A,20538
值,503C,20540
倾,503E,20542
偃,5043,20547
假,5047,20551
偎,504E,20558
偏,504F,20559
偕,5055,20565
做,505A,20570
停,505C,20572
健,5065,20581
偲,5072,20594
偶,5076,20598
偷,5077,20599
偿,507F,20607
傀,5080,20608
傅,5085,20613
傈,5088,20616
傍,508D,20621
傣,50A3,20643
傥,50A5,20645
储,50A8,20648
催,50AC,20652
傲,50B2,20658
傻,50BB,20667
像,50CF,20687
僚,50DA,20698
僦,50E6,20710
僧,50E7,20711
僭,50ED,20717
僮,50EE,20718
僳,50F3,20723
僵,50F5,20725
僻,50FB,20731
儆,5106,20742
儋,510B,20747
儒,5112,20754
儡,5121,20769
儿,513F,20799
兀,5140,20800
允,5141,20801
元,5143,20803
兄,5144,20804
充,5145,20805
兆,5146,20806
先,5148,20808
光,5149,20809
克,514B,20811
免,514D,20813
兑,5151,20817
兔,5154,20820
兕,5155,20821
兖,5156,20822
党,515A,20826
兜,515C,20828
兢,5162,20834
入,5165,20837
全,5168,20840
八,516B,20843
公,516C,20844
六,516D,20845
兮,516E,20846
兰,5170,20848
共,5171,20849
关,5173,20851
兴,5174,20852
兵,5175,20853
其,5176,20854
具,5177,20855
典,5178,20856
兹,5179,20857
养,517B,20859
兼,517C,20860
兽,517D,20861
冀,5180,20864
内,5185,20869
冈,5188,20872
冉,5189,20873
册,518C,20876
再,518D,20877
冒,5192,20882
冕,5195,20885
冗,5197,20887
写,5199,20889
军,519B,20891
农,519C,20892
冠,51A0,20896
冢,51A2,20898
冤,51A4,20900
冥,51A5,20901
冬,51AC,20908
冯,51AF,20911
冰,51B0,20912
冲,51B2,20914
决,51B3,20915
况,51B5,20917
冶,51B6,20918
冷,51B7,20919
冻,51BB,20923
冽,51BD,20925
净,51C0,20928
凄,51C4,20932
准,51C6,20934
凇,51C7,20935
凉,51C9,20937
凋,51CB,20939
凌,51CC,20940
减,51CF,20943
凑,51D1,20945
凛,51DB,20955
凝,51DD,20957
几,51E0,20960
凡,51E1,20961
凤,51E4,20964
凫,51EB,20971
凭,51ED,20973
凯,51EF,20975
凰,51F0,20976
凳,51F3,20979
凶,51F6,20982
凸,51F8,20984
凹,51F9,20985
出,51FA,20986
击,51FB,20987
函,51FD,20989
凿,51FF,20991
刀,5200,20992
刁,5201,20993
刃,5203,20995
分,5206,20998
切,5207,20999
刈,5208,21000
刊,520A,21002
刎,520E,21006
刑,5211,21009
划,5212,21010
列,5217,21015
刘,5218,21016
则,5219,21017
刚,521A,21018
创,521B,21019
初,521D,21021
删,5220,21024
判,5224,21028
刨,5228,21032
利,5229,21033
别,522B,21035
刮,522E,21038
到,5230,21040
制,5236,21046
刷,5237,21047
券,5238,21048
刹,5239,21049
刺,523A,21050
刻,523B,21051
刽,523D,21053
剁,5241,21057
剂,5242,21058
剃,5243,21059
削,524A,21066
剌,524C,21068
前,524D,21069
剐,5250,21072
剑,5251,21073
剔,5254,21076
剖,5256,21078
剜,525C,21084
剥,5265,21093
剧,5267,21095
剩,5269,21097
剪,526A,21098
副,526F,21103
割,5272,21106
剿,527F,21119
劈,5288,21128
力,529B,21147
劝,529D,21149
办,529E,21150
功,529F,21151
加,52A0,21152
务,52A1,21153
劣,52A3,21155
动,52A8,21160
助,52A9,21161
努,52AA,21162
劫,52AB,21163
励,52B1,21169
劲,52B2,21170
劳,52B3,21171
劾,52BE,21182
势,52BF,21183
勃,52C3,21187
勇,52C7,21191
勉,52C9,21193
勋,52CB,21195
勒,52D2,21202
勘,52D8,21208
募,52DF,21215
勤,52E4,21220
勰,52F0,21232
勺,52FA,21242
勾,52FE,21246
勿,52FF,21247
匀,5300,21248
包,5305,21253
匆,5306,21254
匈,5308,21256
匍,530D,21261
匐,5310,21264
匕,5315,21269
化,5316,21270
北,5317,21271
匙,5319,21273
匝,531D,21277
匠,5320,21280
匡,5321,21281
匣,5323,21283
匪,532A,21290
匮,532E,21294
匹,5339,21305
区,533A,21306
医,533B,21307
匾,533E,21310
匿,533F,21311
十,5341,21313
千,5343,21315
卅,5345,21317
升,5347,21319
午,5348,21320
卉,5349,21321
半,534A,21322
华,534E,21326
协,534F,21327
卑,5351,21329
卒,5352,21330
卓,5353,21331
单,5355,21333
卖,5356,21334
南,5357,21335
博,535A,21338
卜,535C,21340
卞,535E,21342
占,5360,21344
卡,5361,21345
卢,5362,21346
卤,5364,21348
卦,5366,21350
卧,5367,21351
卫,536B,21355
卯,536F,21359
印,5370,21360
危,5371,21361
即,5373,21363
却,5374,21364
卵,5375,21365
卷,5377,21367
卸,5378,21368
卿,537F,21375
厂,5382,21378
厄,5384,21380
厅,5385,21381
历,5386,21382
厉,5389,21385
压,538B,21387
厌,538C,21388
厕,5395,21397
厘,5398,21400
厚,539A,21402
厝,539D,21405
原,539F,21407
厢,53A2,21410
厥,53A5,21413
厦,53A6,21414
厨,53A8,21416
厩,53A9,21417
厮,53AE,21422
去,53BB,21435
县,53BF,21439
叁,53C1,21441
参,53C2,21442
又,53C8,21448
叉,53C9,21449
及,53CA,21450
友,53CB,21451
双,53CC,21452
反,53CD,21453
发,53D1,21457
叔,53D4,21460
取,53D6,21462
受,53D7,21463
变,53D8,21464
叙,53D9,21465
叛,53DB,21467
叟,53DF,21471
叠,53E0,21472
口,53E3,21475
古,53E4,21476
句,53E5,21477
另,53E6,21478
叨,53E8,21480
叩,53E9,21481
只,53EA,21482
叫,53EB,21483
召,53EC,21484
叭,53ED,21485
叮,53EE,21486
可,53EF,21487
台,53F0,21488
叱,53F1,21489
史,53F2,21490
右,53F3,21491
叵,53F5,21493
叶,53F6,21494
号,53F7,21495
司,53F8,21496
叹,53F9,21497
叼,53FC,21500
叽,53FD,21501
吁,5401,21505
吃,5403,21507
各,5404,21508
吆,5406,21510
合,5408,21512
吉,5409,21513
吊,540A,21514
吋,540B,21515
同,540C,21516
名,540D,21517
后,540E,21518
吏,540F,21519
吐,5410,21520
向,5411,21521
吓,5413,21523
吕,5415,21525
吗,5417,21527
君,541B,21531
吝,541D,21533
吞,541E,21534
吟,541F,21535
吠,5420,21536
否,5426,21542
吧,5427,21543
吨,5428,21544
吩,5429,21545
含,542B,21547
听,542C,21548
吭,542D,21549
吮,542E,21550
启,542F,21551
吱,5431,21553
吴,5434,21556
吵,5435,21557
吸,5438,21560
吹,5439,21561
吻,543B,21563
吼,543C,21564
吾,543E,21566
呀,5440,21568
呃,5443,21571
呆,5446,21574
呈,5448,21576
告,544A,21578
呎,544E,21582
呐,5450,21584
呓,5453,21587
呕,5455,21589
员,5458,21592
呛,545B,21595
呜,545C,21596
呢,5462,21602
呦,5466,21606
周,5468,21608
呱,5471,21617
味,5473,21619
呵,5475,21621
呶,5476,21622
呸,5478,21624
呻,547B,21627
呼,547C,21628
命,547D,21629
咀,5480,21632
咄,5484,21636
咆,5486,21638
咋,548B,21643
和,548C,21644
咎,548E,21646
咏,548F,21647
咐,5490,21648
咒,5492,21650
咔,5494,21652
咕,5495,21653
咖,5496,21654
咙,5499,21657
咚,549A,21658
咛,549B,21659
咦,54A6,21670
咧,54A7,21671
咨,54A8,21672
咪,54AA,21674
咫,54AB,21675
咬,54AC,21676
咯,54AF,21679
咱,54B1,21681
咳,54B3,21683
咸,54B8,21688
咽,54BD,21693
哀,54C0,21696
品,54C1,21697
哂,54C2,21698
哄,54C4,21700
哆,54C6,21702
哇,54C7,21703
哈,54C8,21704
哉,54C9,21705
响,54CD,21709
哎,54CE,21710
哑,54D1,21713
哒,54D2,21714
哓,54D3,21715
哔,54D4,21716
哗,54D7,21719
哝,54DD,21725
哟,54DF,21727
哥,54E5,21733
哦,54E6,21734
哨,54E8,21736
哩,54E9,21737
哪,54EA,21738
哭,54ED,21741
哮,54EE,21742
哲,54F2,21746
哺,54FA,21754
哼,54FC,21756
哽,54FD,21757
唁,5501,21761
唆,5506,21766
唇,5507,21767
唉,5509,21769
唐,5510,21776
唔,5514,21780
唠,5520,21792
唤,5524,21796
唧,5527,21799
唬,552C,21804
售,552E,21806
唯,552F,21807
唰,5530,21808
唱,5531,21809
唳,5533,21811
唷,5537,21815
唾,553E,21822
啁,5541,21825
啃,5543,21827
啄,5544,21828
商,5546,21830
啊,554A,21834
啖,5556,21846
啜,555C,21852
啡,5561,21857
啤,5564,21860
啥,5565,21861
啦,5566,21862
啧,5567,21863
啪,556A,21866
啬,556C,21868
啮,556E,21870
啰,5570,21872
啸,5578,21880
啻,557B,21883
啼,557C,21884
啾,557E,21886
喀,5580,21888
喂,5582,21890
喃,5583,21891
善,5584,21892
喇,5587,21895
喉,5589,21897
喊,558A,21898
喋,558B,21899
喏,558F,21903
喔,5594,21908
喘,5598,21912
喙,5599,21913
喜,559C,21916
喝,559D,21917
喧,55A7,21927
喳,55B3,21939
喵,55B5,21941
喷,55B7,21943
喻,55BB,21947
喽,55BD,21949
嗄,55C4,21956
嗅,55C5,21957
嗉,55C9,21961
嗍,55CD,21965
嗓,55D3,21971
嗔,55D4,21972
嗜,55DC,21980
嗟,55DF,21983
嗡,55E1,21985
嗣,55E3,21987
嗤,55E4,21988
嗥,55E5,21989
嗦,55E6,21990
嗨,55E8,21992
嗯,55EF,21999
嗲,55F2,22002
嗳,55F3,22003
嗷,55F7,22007
嗽,55FD,22013
嗾,55FE,22014
嘀,5600,22016
嘁,5601,22017
嘈,5608,22024
嘉,5609,22025
嘎,560E,22030
嘏,560F,22031
嘘,5618,22040
嘚,561A,22042
嘛,561B,22043
嘞,561E,22046
嘟,561F,22047
嘱,5631,22065
嘲,5632,22066
嘴,5634,22068
嘶,5636,22070
嘹,5639,22073
嘻,563B,22075
嘿,563F,22079
噎,564E,22094
噗,5657,22103
噙,5659,22105
噜,565C,22108
噢,5662,22114
噤,5664,22116
器,5668,22120
噩,5669,22121
噪,566A,22122
噫,566B,22123
噬,566C,22124
噱,5671,22129
噶,5676,22134
噼,567C,22140
嚎,568E,22158
嚏,568F,22159
嚣,56A3,22179
嚷,56B7,22199
嚼,56BC,22204
囊,56CA,22218
囚,56DA,22234
四,56DB,22235
回,56DE,22238
因,56E0,22240
团,56E2,22242
囤,56E4,22244
囧,56E7,22247
囫,56EB,22251
园,56ED,22253
困,56F0,22256
囱,56F1,22257
围,56F4,22260
固,56FA,22266
国,56FD,22269
图,56FE,22270
圃,5703,22275
圆,5706,22278
圈,5708,22280
土,571F,22303
圣,5723,22307
在,5728,22312
圩,5729,22313
圬,572C,22316
圭,572D,22317
地,5730,22320
圳,5733,22323
场,573A,22330
圾,573E,22334
址,5740,22336
坂,5742,22338
均,5747,22343
坊,574A,22346
坍,574D,22349
坎,574E,22350
坏,574F,22351
坐,5750,22352
坑,5751,22353
块,5757,22359
坚,575A,22362
坛,575B,22363
坜,575C,22364
坝,575D,22365
坞,575E,22366
坟,575F,22367
坠,5760,22368
坡,5761,22369
坤,5764,22372
坦,5766,22374
坪,576A,22378
坯,576F,22383
坳,5773,22387
坷,5777,22391
垂,5782,22402
垃,5783,22403
垄,5784,22404
垆,5786,22406
型,578B,22411
垒,5792,22418
垛,579B,22427
垠,57A0,22432
垢,57A2,22434
垣,57A3,22435
垦,57A6,22438
垫,57AB,22443
垮,57AE,22446
垵,57B5,22453
埂,57C2,22466
埃,57C3,22467
埋,57CB,22475
城,57CE,22478
埔,57D4,22484
埘,57D8,22488
域,57DF,22495
埠,57E0,22496
培,57F9,22521
基,57FA,22522
埽,57FD,22525
堂,5802,22530
堃,5803,22531
堆,5806,22534
堑,5811,22545
堕,5815,22549
堡,5821,22561
堤,5824,22564
堪,582A,22570
堰,5830,22576
堵,5835,22581
塌,584C,22604
塑,5851,22609
塔,5854,22612
塘,5858,22616
塞,585E,22622
填,586B,22635
塾,587E,22654
墀,5880,22656
境,5883,22659
墅,5885,22661
墉,5889,22665
墒,5892,22674
墓,5893,22675
墙,5899,22681
增,589E,22686
墟,589F,22687
墨,58A8,22696
墩,58A9,22697
壁,58C1,22721
壅,58C5,22725
壑,58D1,22737
壕,58D5,22741
壤,58E4,22756
士,58EB,22763
壬,58EC,22764
壮,58EE,22766
声,58F0,22768
壳,58F3,22771
壶,58F6,22774
壹,58F9,22777
处,5904,22788
备,5907,22791
复,590D,22797
夏,590F,22799
夔,5914,22804
夕,5915,22805
外,5916,22806
夙,5919,22809
多,591A,22810
夜,591C,22812
够,591F,22815
夤,5924,22820
夥,5925,22821
大,5927,22823
天,5929,22825
太,592A,22826
夫,592B,22827
夭,592D,22829
央,592E,22830
夯,592F,22831
失,5931,22833
头,5934,22836
夷,5937,22839
夸,5938,22840
夹,5939,22841
夺,593A,22842
奂,5942,22850
奄,5944,22852
奇,5947,22855
奈,5948,22856
奉,5949,22857
奋,594B,22859
奎,594E,22862
奏,594F,22863
契,5951,22865
奔,5954,22868
奕,5955,22869
奖,5956,22870
套,5957,22871
奚,595A,22874
奠,5960,22880
奢,5962,22882
奥,5965,22885
奭,596D,22893
女,5973,22899
奴,5974,22900
奶,5976,22902
奸,5978,22904
她,5979,22905
好,597D,22909
如,5982,22914
妃,5983,22915
妄,5984,22916
妆,5986,22918
妇,5987,22919
妈,5988,22920
妊,598A,22922
妍,598D,22925
妒,5992,22930
妓,5993,22931
妖,5996,22934
妙,5999,22937
妞,599E,22942
妥,59A5,22949
妨,59A8,22952
妪,59AA,22954
妮,59AE,22958
妳,59B3,22963
妹,59B9,22969
妻,59BB,22971
妾,59BE,22974
姆,59C6,22982
姊,59CA,22986
始,59CB,22987
姐,59D0,22992
姑,59D1,22993
姓,59D3,22995
委,59D4,22996
姗,59D7,22999
姚,59DA,23002
姜,59DC,23004
姣,59E3,23011
姥,59E5,23013
姨,59E8,23016
姬,59EC,23020
姮,59EE,23022
姹,59F9,23033
姻,59FB,23035
姿,59FF,23039
威,5A01,23041
娃,5A03,23043
娄,5A04,23044
娅,5A05,23045
娆,5A06,23046
娇,5A07,23047
娑,5A11,23057
娘,5A18,23064
娜,5A1C,23068
娟,5A1F,23071
娠,5A20,23072
娣,5A23,23075
娥,5A25,23077
娩,5A29,23081
娱,5A31,23089
娴,5A34,23092
娶,5A36,23094
娼,5A3C,23100
婀,5A40,23104
婆,5A46,23110
婉,5A49,23113
婚,5A5A,23130
婢,5A62,23138
婪,5A6A,23146
婴,5A74,23156
婵,5A75,23157
婶,5A76,23158
婷,5A77,23159
婿,5A7F,23167
媒,5A92,23186
媚,5A9A,23194
媛,5A9B,23195
媲,5AB2,23218
媳,5AB3,23219
媾,5ABE,23230
嫁,5AC1,23233
嫂,5AC2,23234
嫉,5AC9,23241
嫌,5ACC,23244
嫔,5AD4,23252
嫖,5AD6,23254
嫡,5AE1,23265
嫣,5AE3,23267
嫦,5AE6,23270
嫩,5AE9,23273
嫪,5AEA,23274
嬉,5B09,23305
嬴,5B34,23348
嬷,5B37,23351
孀,5B40,23360
子,5B50,23376
孑,5B51,23377
孔,5B54,23380
孕,5B55,23381
字,5B57,23383
存,5B58,23384
孙,5B59,23385
孚,5B5A,23386
孜,5B5C,23388
孝,5B5D,23389
孟,5B5F,23391
季,5B63,23395
孤,5B64,23396
学,5B66,23398
孩,5B69,23401
孪,5B6A,23402
孰,5B70,23408
孳,5B73,23411
孵,5B75,23413
孺,5B7A,23418
孽,5B7D,23421
宁,5B81,23425
它,5B83,23427
宅,5B85,23429
宇,5B87,23431
守,5B88,23432
安,5B89,23433
宋,5B8B,23435
完,5B8C,23436
宏,5B8F,23439
宕,5B95,23445
宗,5B97,23447
官,5B98,23448
宙,5B99,23449
定,5B9A,23450
宛,5B9B,23451
宜,5B9C,23452
宝,5B9D,23453
实,5B9E,23454
宠,5BA0,23456
审,5BA1,23457
客,5BA2,23458
宣,5BA3,23459
室,5BA4,23460
宦,5BA6,23462
宪,5BAA,23466
宫,5BAB,23467
宰,5BB0,23472
害,5BB3,23475
宴,5BB4,23476
宵,5BB5,23477
家,5BB6,23478
宸,5BB8,23480
容,5BB9,23481
宽,5BBD,23485
宾,5BBE,23486
宿,5BBF,23487
寂,5BC2,23490
寄,5BC4,23492
寅,5BC5,23493
密,5BC6,23494
寇,5BC7,23495
富,5BCC,23500
寐,5BD0,23504
寒,5BD2,23506
寓,5BD3,23507
寝,5BDD,23517
寞,5BDE,23518
察,5BDF,23519
寡,5BE1,23521
寤,5BE4,23524
寥,5BE5,23525
寨,5BE8,23528
寮,5BEE,23534
寰,5BF0,23536
寸,5BF8,23544
对,5BF9,23545
寺,5BFA,23546
寻,5BFB,23547
导,5BFC,23548
寿,5BFF,23551
封,5C01,23553
射,5C04,23556
将,5C06,23558
尉,5C09,23561
尊,5C0A,23562
小,5C0F,23567
少,5C11,23569
尔,5C14,23572
尖,5C16,23574
尘,5C18,23576
尚,5C1A,23578
尝,5C1D,23581
尤,5C24,23588
尧,5C27,23591
尬,5C2C,23596
就,5C31,23601
尴,5C34,23604
尸,5C38,23608
尹,5C39,23609
尺,5C3A,23610
尼,5C3C,23612
尽,5C3D,23613
尾,5C3E,23614
尿,5C3F,23615
局,5C40,23616
屁,5C41,23617
层,5C42,23618
居,5C45,23621
屈,5C48,23624
屉,5C49,23625
届,5C4A,23626
屋,5C4B,23627
屌,5C4C,23628
屎,5C4E,23630
屏,5C4F,23631
屑,5C51,23633
展,5C55,23637
属,5C5E,23646
屠,5C60,23648
屡,5C61,23649
履,5C65,23653
屯,5C6F,23663
山,5C71,23665
屹,5C79,23673
屿,5C7F,23679
岁,5C81,23681
岂,5C82,23682
岌,5C8C,23692
岐,5C90,23696
岑,5C91,23697
岔,5C94,23700
岖,5C96,23702
岗,5C97,23703
岘,5C98,23704
岚,5C9A,23706
岛,5C9B,23707
岩,5CA9,23721
岭,5CAD,23725
岱,5CB1,23729
岳,5CB3,23731
岷,5CB7,23735
岸,5CB8,23736
岿,5CBF,23743
峁,5CC1,23745
峋,5CCB,23755
峙,5CD9,23769
峡,5CE1,23777
峦,5CE6,23782
峨,5CE8,23784
峪,5CEA,23786
峭,5CED,23789
峰,5CF0,23792
峻,5CFB,23803
崂,5D02,23810
崃,5D03,23811
崆,5D06,23814
崇,5D07,23815
崎,5D0E,23822
崔,5D14,23828
崖,5D16,23830
崛,5D1B,23835
崞,5D1E,23838
崤,5D24,23844
崧,5D27,23847
崩,5D29,23849
崭,5D2D,23853
崮,5D2E,23854
嵊,5D4A,23882
嵌,5D4C,23884
嵚,5D5A,23898
嵝,5D5D,23901
嵩,5D69,23913
嵯,5D6F,23919
嶙,5D99,23961
巅,5DC5,24005
巍,5DCD,24013
川,5DDD,24029
州,5DDE,24030
巡,5DE1,24033
巢,5DE2,24034
工,5DE5,24037
左,5DE6,24038
巧,5DE7,24039
巨,5DE8,24040
巩,5DE9,24041
巫,5DEB,24043
差,5DEE,24046
己,5DF1,24049
已,5DF2,24050
巳,5DF3,24051
巴,5DF4,24052
巷,5DF7,24055
巽,5DFD,24061
巾,5DFE,24062
币,5E01,24065
市,5E02,24066
布,5E03,24067
帅,5E05,24069
帆,5E06,24070
师,5E08,24072
